Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-15 13:50:50Z : PB = 466636800 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:50Z : PB = 466636800 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:50Z : PB = 466636800 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:50Z : PB = 466710528 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:50Z : PB = 466182144 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:50Z : PB = 466182144 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:50Z : PB = 466182144 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:50Z : PB = 470310912 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:50Z : PB = 470310912 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:50Z : PB = 470310912 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:50Z : PB = 470310912 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:50Z : PB = 470310912 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 470310912 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 470310912 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 470310912 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 473759744 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 473759744 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 473702400 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 473702400 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 473702400 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 473702400 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 473702400 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 473702400 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 477822976 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 477822976 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 477822976 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 477822976 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 477822976 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 477822976 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 477822976 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 477822976 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 481247232 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 481247232 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 481247232 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 481247232 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 481247232 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 481247232 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 481247232 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 481247232 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 484392960 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 484392960 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 484392960 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 484392960 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 484392960 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 484392960 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 484392960 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 484392960 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 488288256 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 488353792 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 488120320 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 488120320 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 488120320 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 488120320 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 488120320 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 488120320 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 491753472 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 491753472 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 491753472 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 491753472 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 491753472 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 491753472 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 491753472 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 491753472 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 495071232 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 495071232 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 495071232 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 495071232 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 495071232 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 495071232 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 495071232 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 495071232 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 498638848 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 498638848 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 498638848 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 498638848 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 498638848 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 498638848 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 498638848 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 498638848 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 501297152 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 501297152 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 501297152 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 501297152 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 501297152 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 501297152 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 501297152 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 501297152 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 504717312 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 504717312 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 504717312 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 504717312 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 504717312 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 504717312 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 504717312 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 504717312 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 508411904 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 508411904 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 508411904 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 508411904 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 508411904 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 508411904 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 508411904 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 508411904 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:51Z : PB = 512425984 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:51Z : PB = 512425984 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:51Z : PB = 512425984 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:51Z : PB = 512425984 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:51Z : PB = 512425984 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:51Z : PB = 511909888 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:51Z : PB = 511909888 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:51Z : PB = 511909888 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:52Z : PB = 457494528 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:52Z : PB = 457494528 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:52Z : PB = 457494528 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:52Z : PB = 457494528 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-11-15 13:50:52Z : PB = 457494528 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-11-15 13:50:52Z : PB = 457494528 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-11-15 13:50:52Z : PB = 457494528 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-11-15 13:50:52Z : PB = 457494528 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-11-15 13:50:52Z : PB = 457494528 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 65
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 66
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 67
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 92
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 142
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 147
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Shape
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetPoint1
FeatureEnvyDetector	WARN		GetPoint1
FeatureEnvyDetector	WARN		SetPoint1
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 147
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 148
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Shape
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetPoint2
FeatureEnvyDetector	WARN		GetPoint2
FeatureEnvyDetector	WARN		SetPoint2
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 148
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
2023-11-15 13:50:53Z : PB = 457502720 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-11-15 13:50:53Z : PB = 457502720 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-11-15 13:50:53Z : PB = 457502720 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
